Instrument,Greenwashing Fines Controversies Count,Recent Greenwashing Fines Controversies Count,Military Weapons or Personnel Revenue,Chemical or Biological Weapons,Firearms Producer Revenue,Nuclear Weapons,Firearms Retailer Revenue,Military Weapons or Personnel,Alcohol Producer Revenue,Firearms Producer,Alcohol Retailer Revenue,Firearms Retailer,Tobacco Producer Revenue,Adult Entertainment Producer,Tobacco Retailer Revenue,Adult Entertainment Retailer,Military Weapons or Personnel Revenue Percent,Alcohol Producer,Gambling Operator and Producer Revenue,Tobacco Producer,Firearms Producer Revenue Percent,Gambling Operator and Producer,Gambling Retailer Revenue,Gambling Retailer,Firearms Retailer Revenue Percent,Thermal Coal Producer,Thermal Coal Producer Revenue,Thermal Coal-fired Power Generation,Alcohol Producer Revenue Percent,Nuclear Power Generation,Thermal Coal-fired Power Generation Revenue,Uranium Mining and Processing,Alcohol Retailer Revenue Percent,Oil and Gas Producer,Nuclear Power Generation Revenue,Oil Sands Producer,Tobacco Producer Revenue Percent,Arctic Oil Producer,Uranium Mining and Processing Revenue,Oil and Gas Processing and Distribution,Tobacco Retailer Revenue Percent,Oil and Gas-fired Power Generation,Gambling Operator and Producer Revenue Percent,Oilfield Services,Oil and Gas Producer Revenue,Gambling Retailer Revenue Percent,Thermal Coal Producer Revenue Percent,Oil Sands Producer Revenue,Thermal Coal-fired Power Generation Revenue Percent,Nuclear Power Generation Revenue Percent,Arctic Oil Producer Revenue,Uranium Mining and Processing Revenue Percent,Oil and Gas Producer Revenue Percent,"Oil and Gas Processing, Transportation and Distribution Revenue",Oil Sands Producer Revenue Percent,Arctic Oil Producer Revenue Percent,Oil and Gas-fired Power Generation Revenue,Oil and Gas Processing Transportation and Distribution Revenue Percent,Oil and Gas-fired Power Generation Revenue Percent,Oilfield Services Revenue,Oilfield Services Revenue Percent,Chemical or Biological Weapons Ownership Percent,Cluster Munitions Ownership Percent,Anti-Personnel Landmines Ownership Percent,Nuclear Weapons Ownership Percent,Military Weapons or Personnel Ownership Percent,Oil and Gas Producer Ownership Percent,Firearms Producer Ownership Percent,Oil Sands Producer Ownership Percent,Firearms Retailer Ownership Percent,Arctic Oil Producer Ownership Percent,Adult Entertainment Producer Ownership Percent,Adult Entertainment Retailer Ownership Percent,Alcohol Producer Ownership Percent,Oil and Gas Processing and Distribution Ownership Percent,Alcohol Retailer Ownership Percent,Oil and Gas-fired Power Generation Ownership Percent,Tobacco Producer Ownership Percent,Oilfield Services Ownership Percent,Tobacco Retailer Ownership Percent,Gambling Operator and Producer Ownership Percent,Gambling Retailer Ownership Percent,Thermal Coal Producer Ownership Percent,Thermal Coal-fired Power Generation Ownership Percent,Nuclear Power Generation Ownership Percent,Uranium Mining and Processing Ownership Percent,Policy Customer Health & Safety,Policy Data Privacy,Policy Responsible Marketing,Policy Fair Trade,Product Responsibility Monitoring,Quality Mgt Systems,ISO 9000,Six Sigma and Quality Mgt Systems,QMS Certified Percent,Customer Satisfaction,Product Access Low Price,Healthy Food or Products,Embryonic Stem Cell Research,Retailing Responsibility,Alcohol,Alcohol Revenues,Alcohol 5% Revenues,Gambling,Gambling Revenues,Gambling 5% Revenues,Tobacco,Tobacco Revenues,Tobacco 5% Revenues,Armaments,Armaments Revenues,Armaments 5% Revenues,Nuclear 5% Revenues,Pornography,Contraceptives,Obesity Risk,Cluster Munitions,Anti-Personnel Landmines,Abortifacients,Consumer Complaints Controversies,Product Quality Controversies,Responsible Marketing Controversies,Drug Delay,Consumer Complaints Controversies Count,Controversies Customer Health & Safety,Controversies Responsible R&D,Controversies Privacy,Controversies Responsible Marketing,Controversies Product Access,FDA Warning Letters,Product Delays,Not Approved Drug,Product Recall,Recent Consumer Controversies,Recent Customer Health & Safety Controversies,Recent Privacy Controversies,Recent Responsible Marketing Controversies,Recent Product Access Controversies,Recent Responsible R&D Controversies,Recent FDA Warning Letters,Firearms,Revenues from Healthy Food or Products,Pork Products,Revenues from Pork Products,Alcohol Retailing,Tobacco Retailing,Policy Cyber Security
AIG.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 10%,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,False,False,,2,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
AIZ.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
CARR.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,False,95.0,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
EVRG.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,True,,True,,True,,False,,False,,False,,False,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,100%,100%,>50% to 100%,False,True,False,False,False,False,False,False,,,True,False,False,False,False,,,False,,,False,,,False,,,True,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
SMCI.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
COST.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,100%,,,,,,,True,True,False,True,False,False,False,False,,,False,True,False,True,False,,,False,,,False,,,False,,,,False,False,False,False,False,,True,True,True,,2,2,,,1,,,,,True,,,,,,,,False,,True,,True,True,True
MCO.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
DIS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>50% to 100%,,,,,,,,,,,True,True,True,False,True,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,True,,,,,,,,False,,True,,True,False,True
LULU.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
PAYX.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
WSM.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,True,True,False,True,False,False,False,False,,,False,True,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,True,,True,False,True
AMD.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,4.0404,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,True,False,,,,,1,,,,,,False,,,,,,,,False,,False,,False,False,True
REG.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
DHI.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
TTD.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
TRV.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
MOS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,False
WDC.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
VTR.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
IVZ.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>20% to 50%,,,,,,,,,,,False,True,False,False,False,,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,True,False,True
ZBRA.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,,,False,False,False,False,False,,,True,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
AMAT.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,False,83.33333,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
STX.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
FDS.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
KVUE.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYK.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,False,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
DELL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
VRSN.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
TECH.OQ,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,True,True,True,44.73684,,False,False,True,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
NVR.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
JBL.N,,,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,True,True,True,,,False,False,False,False,False,,,False,,,False,,,False,,,,False,False,False,False,False,,False,False,False,,,,,,,,,,,False,,,,,,,,False,,False,,False,False,True
