Instrument,Biodiversity Targets,Targets Pollution,Cost of Pollution and Waste,Policy Waste,Commitment to Align Disclosures with TCFD Recommendations,Scope 1 Estimated Date,Emission Controversies Count,Fossil Fuel Debt Finance count,Climate Risk Insurance Count,Wastewater Management Controversies Count,Low Carbon Transition Controversies Count,Pollution Controversies Count,Total Waste To EVIC USD in million,Water Pollutant Emissions To EVIC USD in million,Ozone-Depleting Substances To EVIC USD in million,SOx Emissions To EVIC USD in million,Biodiversity Due Diligence,Biodiversity Risk Assessment,Biodiversity Commitment,Targets Waste,Policy Pollution,Facilities Water Discharge,Reporting Against the TCFD Recommendations,Scope 2 Estimated Date,Recent Emission Controversies Count,Recent Fossil Fuel Debt Finance Count,Recent Climate Risk Insurance Count,Recent Wastewater Management Controversies Count,Recent Pollution Controversies Count,Total Hazardous Waste To EVIC USD in million,Flaring Gases To EVIC USD in million,NOx Emissions To EVIC USD in million,VOC Emissions To EVIC USD in million,Accidental Spills To EVIC USD in million,"GHG Emissions Direct, Scope 1 - 5 year CAGR","GHG Emissions Indirect, Scope 2 - 5 year CAGR",CO2 Estimation Method,Ozone-Depleting Substances,NOx Emissions,VOC or Particulate Matter Emissions Reduction,Particulate Matter Emissions Reduction,Total Hazardous Waste To Revenues USD in million,Non-Hazardous Waste,TRWASTERECYCLINGRATIO,TRWASTEREDUCTIONINITIATIVES,Water Pollutant Emissions To Revenues USD in million,TRWATERPOLLUTANTEMISSIONS,"GHG Emissions Direct, Scope 1 - 3 year CAGR","GHG Emissions Indirect, Scope 2 - 3 year CAGR",Total CO2 Equivalent Emissions To Million Revenues USD YoY,Estimated CO2 Equivalents Emission Total,Flaring Gases,NOx and SOx Emissions Reduction,SOx Emissions,TRVOCEMISSIONSREDUCTION,TRVOCEMISSIONS,Waste Recycled To Total Waste,TRWASTETOTAL,TRWASTERECYCLEDTOTAL,Hazardous Waste,e-Waste Reduction,TRWATERDISCHARGED,ISO 14000 or EMS,EMS Certified Percent,Staff Transportation Impact Reduction,Environmental Expenditures Investments,Environmental Provisions,Self-Reported Environmental Fines,Flaring Gases To Revenues USD in million,NOx Emissions To Revenues USD in million,VOC Emissions To Revenues USD in million,Self-Reported Environmental Fines To Revenues in million,Environmental Restoration Initiatives,Accidental Spills,Environmental Expenditures,Environmental Investments Initiatives,Environmental Partnerships,Ozone-Depleting Substances To Revenues USD in million,SOx Emissions To Revenues USD in million,Accidental Spills To Revenues USD in million,Policy Nuclear Safety
AZN.L,1,0,0,1,True,,,,,,,,0.110392881119544,0.002341526795959,,,1,1,1,1,0,0,True,,,,,,,0.040686133769348,,,0.000854909963273,,,,Reported,,,1,False,0.210888214620943,16552.0,,,0.012136823033769,,,,,364230.0,,False,,,,0.417388318773128,,,9661.0,False,,ISO 14000,74.0,False,1,112000000,0,,,0.00443125013643,0.0,True,,33700000,True,True,,,,False
HSBA.L,0,0,0,0,True,,,,,,,,0.019063226680511,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,348478.0,,False,,,,0.583333333333333,,,,True,,No,,True,1,,,,,,,True,,,True,True,,,,False
CTEC.L,0,0,0,1,True,,,,,,,,2.2708249608527,,,,0,0,0,1,0,0,True,,,,,,,0.803098219578314,,,,,,,Reported,,,,False,2.8804144884242,11278.0,,,,,,,,38062.0,,False,,,,0.623648346610121,,,6171.0,False,,ISO 14000,,False,0,,,,,,,True,,,False,False,,,,False
WPP.L,0,0,0,1,True,,,,,,,,0.08044836507704,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,67074.0,,False,,,,0.56,,,,True,,No,,True,,,,,,,,False,,,False,True,,,,False
FRES.L,0,0,0,0,True,,,,,,,,17064.4640469424,,,,1,0,1,0,1,0,True,,,,,,,1483.16484501913,,,,,,,Reported,,,0,False,5820.93884479591,148781045.0,,,,,,,,968249.0,,False,,,,,,,14162286.0,False,,ISO 14000,62.5,False,0,247207000,0,,,,0.0,True,,,False,True,,,,False
AAF.L,0,0,0,0,True,,,,,,,,0.187721053779029,,,,0,0,0,0,0,0,True,,,,,,,0.132580388399966,,,,,,,Reported,,,,False,0.307711685012701,604.57,,,,,,,,115719.0,,False,,,,0.611335147216014,,,1453.63,True,,No,,False,0,,,,,,,True,,,False,True,,,,False
HWDN.L,0,0,0,0,True,,,,,,,,,,,,0,0,0,1,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,52845.0,,False,,,,,,,,False,,ISO 14000,100.0,False,0,,,,,,,False,,,False,False,,,,False
SGRO.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,0.0,,,,,,,,,3593.0,,False,,,,,,,0.0,False,,No,,False,0,,0,,,,0.0,True,,,False,True,,,,False
SJP.L,0,0,0,0,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,2070.0,,False,,,,,,,,False,,No,,False,0,,,,,,,False,,,False,False,,,,False
TW.L,0,0,0,1,False,,,,,,,,12.0603042418408,,,,1,1,1,1,1,0,False,,,,,,,0.000222420564211,,,,,,,Reported,,,0,False,0.000330829235438,80248.52,,,,,,,,18924.0,,False,,,,0.98,,,1.48,False,,No,,True,0,,,,,,,False,,,False,True,,,,False
AHT.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,371162.0,,False,,,,,,,,False,,No,,True,0,,,,,,,False,,,False,False,,,,False
HLMA.L,0,0,0,1,True,,,,,,,,0.436836507495947,,,,0,0,0,0,1,0,True,,,,,,,0.005197704726111,,,,,,,Reported,,,0,False,0.033946085299753,5647.0,,,,,,,,14967.0,,False,,,,0.353980752405949,,,68.0,False,,ISO 14000,17.0,True,0,,,,,,,False,,,False,True,,,,False
III.L,0,0,0,1,True,,,,,,,,0.003339279245361,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,290.6,,False,,,,0.257861635220126,,,,True,,No,,True,0,,,,,,,False,,,False,False,,,,False
HIK.L,0,0,0,1,True,,,,,,,,2.4444258520605,,,,0,0,0,0,0,1,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,121947.0,,False,,,,,,,,False,,ISO 14000,,False,0,,,,,,,False,,,False,False,,,,False
CNA.L,0,0,0,1,True,,,,,,,,0.990600009426855,,,0.003332273628439,1,0,1,0,1,0,True,,,,,,,0.193271870449485,,0.070892487977583,,,,,Reported,0.0,1085,0,False,0.069629875968005,12203.0,,,,,,,,1695500.0,,False,51,,,,,,2958.0,False,,ISO 14000,82.0,True,0,,0,,0.025540370326331,0.0,0.0,False,,,False,True,0.0,0.001200515102897,,False
MNG.L,0,0,0,1,True,,,,,,,,0.021173265152049,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,5559.0,,False,,,,0.67,,,,False,,ISO 14000,,True,1,,0,,,,,False,,,True,True,,,,False
BKGH.L,1,0,0,1,True,,,,,,,,87.1340458084319,,,,0,0,1,1,1,0,True,,,,,,,0.700521988394888,,,,,,,Reported,,,0,False,1.49682881890094,592122.0,,,,,,,,5223.0,,False,,,,0.97,,,4799.0,False,,No,,True,0,,0,,,,0.0,True,,,False,True,,,,False
NG.L,1,1,0,1,True,,,,,,,,2.93615497216083,,,0.009554548259429,0,0,1,0,1,0,True,,,,,,,0.251473638741388,,0.026514518747033,,,,,Reported,,3072,0,False,1.21496903905607,311050.0,,,,,,,,7831000.0,,False,1107,,,0.860740888807888,,,29136.0,False,,ISO 14000,,True,1,1877000000,0,,0.128102172157477,,0.0,True,,99000000,True,True,,0.046161817896591,,False
RKT.L,0,1,0,1,True,,,,,,,,1.30804689493021,0.022836689866088,,,0,0,0,1,1,0,True,,,,,,,0.280929652326366,,,,,,,Reported,,,0,False,0.905758795706633,61572.0,,,0.073628869504328,,,,,343918.0,,False,,,,0.630920498890504,,,16841.0,False,,ISO 14000,100.0,False,1,62000000,0,,,,0.0,True,,,True,False,,,,False
WEIR.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,0,1,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,159790.0,,False,,,,,,,,False,,ISO 14000,,False,0,,0,,,,0.0,False,,,False,False,,,,False
IMI.L,0,0,0,1,False,,,,,,,,,,,,0,0,0,1,1,0,False,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,40480.0,,False,,,,,,,,False,,ISO 14000,47.0,True,0,,,,,,,False,,,False,False,,,,False
MRON.L,0,0,0,1,True,,,,,,,,1.64424615990725,,,,0,0,1,0,0,0,True,,,,,,,0.165483485404696,,,,,,,Reported,,,0,False,0.414144221152076,15781.0,,,,,,,,146645.0,,False,,,,0.631845899583974,,,1766.0,False,,ISO 14000,60.0,True,0,54000000,,,,,,False,,,False,False,,,,False
HSX.L,0,0,0,0,True,,,,,,,,0.027129652004151,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,2152.0,,False,,,,,,,,False,,No,,True,0,,,,,,,False,,,False,True,,,,False
CPG.L,0,0,1,1,True,,,,,,,,,,,,0,0,1,1,1,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,185690.0,,False,,,,,,,,False,,ISO 14000,71.0,False,1,55000000,,,,,,True,,,True,True,,,,False
AUTOA.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,679.0,,False,,,,,,,,False,,No,,True,,,,,,,,True,,,False,True,,,,False
AV.L,0,0,0,1,False,,,,,,,,0.059792301453154,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,16363.0,,False,,,,0.68,,,,False,,No,,True,1,,,,,,,True,,8232685852,True,True,,,,False
ENT.L,0,0,0,1,True,,,,,,,,0.33647172286861,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,31259.0,,False,,,,0.6,,,,False,,ISO 14000,,False,1,,,,,,,True,,,True,False,,,,False
DGE.L,0,0,0,1,True,,,,,,,,9.54177927833952,0.298201981849892,0.009411108374648,0.003946324699653,1,1,1,1,0,0,True,,,,,,,0.027924627420166,,0.005406381406713,,,,,Reported,1128.0,648,,False,0.154153303213378,1140315.0,,,1.64617489197865,,,,,639000.0,,True,473,,,0.99968522168263,,,3347.0,False,,No,,False,1,,12559,,0.029845037490968,,0.734839796849767,True,,55000000,True,True,0.051952472669462,0.021785035082142,,False
GAW.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,4644.0,,False,,,,,,,,False,,No,,False,0,,,,,,,False,,,False,False,,,,False
INF.L,0,0,0,0,True,,,,,,,,0.035074358800388,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,7256.0,,False,,,,0.604166666666667,,,,False,,No,,False,1,,,,,,,True,,,True,True,,,,False
UU.L,,,,,True,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,281604.0,,False,,,,0.973,,,,False,,ISO 14000,,False,1,,,,,,,True,,,True,True,,,,False
PSHP.L,0,0,0,1,False,,,,,,,,,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,False,,,,,,,,False,,No,,False,,,,,,,,False,,,False,False,,,,False
HLN.L,0,0,0,1,True,,,,,,,,,,,0.000119995040933,0,0,0,0,0,0,True,,,,,,,,,0.002239907430749,7.9996693955e-05,,,,Reported,,112,0,False,,,,,,,,,,202000.0,,True,6,,,,,,,False,,No,,False,0,,,,0.007785175965621,0.000278041998772,,False,,,False,False,,0.000417062998158,,False
WTB.L,0,0,0,1,True,,,,,,,,4.15020862379547,,,,0,0,0,1,1,0,True,,,,,,,0.758040273980317,,,,,,,Reported,,,,False,3.22417919900581,45228.0,,,,,,,,140711.0,,False,,,,0.634390530405711,,,10107.0,False,,No,,False,1,46000000,,,,,,False,,504000000,True,True,,,,False
PRU.L,0,0,0,1,True,,,,,,,,0.013093122939823,,,,0,0,0,0,1,0,True,,,,,,,,,,,,,,Reported,,,,False,,379.0,,,,,,,,20441.0,,False,,,,,,,,False,,No,,False,0,,0,,,,,False,,,False,True,,,,False
MKS.L,1,0,0,1,True,,,,,,,,8.67228959885904,,,,0,0,1,1,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,314000.0,,False,,,,1.0,,,,False,,No,,False,0,,,,,,,True,,,False,True,,,,False
IMB.L,0,0,0,1,True,,,,,,,,,,,,0,0,1,1,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,195148.0,,False,,,,,,,,False,,ISO 14000,82.0,False,0,,0,,,,0.0,True,,,False,True,,,,False
EXPN.L,0,0,0,0,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,23600.0,,False,,,,,,,,False,,ISO 14000,,True,0,,,,,,,False,,,False,True,,,,False
GSK.L,1,0,0,1,True,,,,,,,,0.506138105061593,,5.0919326e-08,,0,0,1,1,1,0,True,,,,,,,0.186364734861713,,,,,,,Reported,0.005,,0,False,0.474037863222576,31400.0,,,,,,,,821000.0,,False,,,,0.527162977867203,,,18300.0,False,,No,,False,1,,0,,,,0.0,False,,3300000,True,True,1.29518542e-07,,,False
LAND.L,0,0,0,1,True,,,,,,,,1.7657471094921,,,,0,0,0,0,1,0,True,,,,,,,,,,,,,,Reported,,,,False,0.0,24245.0,,,,,,,,25489.0,,False,,,,1.0,,,0.0,True,,ISO 14000,,False,0,,,,,,,False,,,False,False,,,,False
BEZG.L,0,0,0,0,False,,,,,,,,,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,1012.01,,False,,,,,,,,False,,No,,False,0,,,,,,,False,,,False,True,,,,False
BP.L,1,0,0,1,True,,,2,,,,,2.55398059165891,0.00856019955749,,0.056317102351905,0,0,1,0,1,0,True,,,,,,,0.996812711628724,4.84890251249905,0.219636699172431,0.21400498893724,1.810082355e-05,,,Reported,,39000,0,False,0.842335696949508,276500.0,,,0.007233617284538,,,,,33100000.0,861000,True,10000,,,0.475413450937156,,,177000.0,False,,ISO 14000,100.0,False,1,1614000000,,4.09746347499167,0.185599390853281,0.180840432113454,,False,3.21409,2024000000,True,True,,0.047589587398277,1.5295721696e-05,False
JD.L,0,0,0,1,True,,,,,,,,0.396945445131341,,,,0,0,0,0,1,0,False,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,55548.0,,False,,,,0.987999999908324,,,,False,,No,,False,,,,,,,,False,,,False,False,,,,False
ABF.L,0,0,0,1,True,,,,,,,,20.7873847603145,,,,0,0,1,0,1,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,2834000.0,,False,,,,0.83,,,,False,,ISO 14000,,False,1,,,,,,,True,,,True,True,,,,False
AAL.L,1,0,0,1,True,,,,,,,,4.42428936342615,,,0.18159291639784,0,1,1,0,1,0,True,,,,,,,1.31358951476241,,0.526153383724724,,,,,Reported,,29916,1,True,2.43664361216234,176868.0,,,,,,,,12500000.0,,True,10325,,,0.661570385918046,,,74688.0,False,,ISO 14000,70.27027,False,0,2801000000,0,,0.975988516246901,,0.0,False,,,False,True,,0.33684588281352,,False
ADML.L,0,0,0,0,True,,,,,,,,,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,3455.0,,False,,,,,,,,False,,No,,True,1,,,,,,,True,,,True,True,,,,False
RTO.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,0,1,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,315620.0,,False,,,,,,,,True,,ISO 14000,23.0,True,0,,,,,,,True,,,False,True,,,,False
RMV.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,1,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,294.28,,False,,,,0.41,,,,False,,No,,True,,,,,,,,True,,,False,True,,,,False
SBRY.L,0,0,0,1,True,,,,,,,,2.03452747473306,,,,0,0,0,1,0,0,True,,,,,,,,,,,,,,Reported,,,,False,0.0,35474.0,,,,,,,,775867.0,,False,,,,1.0,,,0.0,False,,No,,False,1,,,,,,,True,,48947939,True,True,,,,False
PHNX.L,0,0,0,1,True,,,,,,,,0.044973484368092,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,7121.0,,False,,,,0.67,,,,True,,No,,True,0,,,,,,,True,,,False,True,,,,False
IHG.L,0,0,0,1,True,,,,,,,,,,,,0,0,1,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,2411040.0,,False,,,,,,,,True,,No,,False,0,,,,,,,True,,,False,True,,,,False
BT.L,0,0,0,1,True,,,,,,,,0.798570987110051,,,,0,0,0,0,0,0,True,,,,,,,0.06944674449036,,,,,,,Reported,,,,False,0.133366265169431,38332.0,,,,,,,,733665.0,,False,,,,0.765809970702427,,,3651.0,True,,Both,,True,1,,0,,,,0.0,True,,,True,True,,,,False
MNDI.L,1,0,0,1,True,,,,,,,,99.1958241085179,3.16064780281383,0.000312460818779,0.119133397346017,0,0,1,1,0,0,True,,,,,,,1.27363470801726,,0.489222353598438,,,,,Reported,3.546,5552,1,True,1.78678535384877,1111282.0,,,4.4340807982013,,,,,2310000.0,,True,1352,,,0.543996993966614,,,14454.0,False,,ISO 14000,79.0,False,1,4000000,3579,,0.686331277471176,,,True,,,True,True,,0.167132544513874,,False
BATS.L,1,0,0,1,True,,,,,,,,0.98756488520635,,,,1,1,1,1,1,0,True,,,,,,,0.013661285605343,,,,,,,Reported,,,,False,0.045783681830225,113350.0,,,,,,,,641000.0,,False,,,,0.876,,,1590.0,False,,ISO 14000,34.0,False,0,,,,,,,True,,,False,True,,,,False
PSON.L,0,0,0,1,True,,,,,,,,0.107006413190003,,,,0,0,0,0,0,0,True,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,18713.0,,False,,,,0.146,,,,True,,ISO 14000,,True,,,,,,,,False,,,False,True,,,,False
PCT.L,0,0,0,0,False,,,,,,,,,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,False,,,,,,,,False,,No,,False,,,,,,,,False,,,False,False,,,,False
SPX.L,0,0,0,1,True,,,,,,,,0.604993553041342,,,,0,0,0,1,1,0,True,,,,,,,,,,,,,,Reported,,,1,False,,,,,,,,,,36607.0,,False,,,,,,,,False,,ISO 14000,70.0,True,1,,,,,,,True,,,True,True,,,,False
PSN.L,0,0,0,1,True,,,,,,,,,,,,0,0,0,0,1,0,True,,,,,,,,,,,,,,Reported,,,0,False,,,,,,,,,,24544.0,,False,,,,0.98,,,,False,,EMS,,False,0,,,,,,,True,,,False,False,,,,False
RIO.L,0,0,0,1,True,,,,,,,,7184.72298118792,,,0.531694785324208,1,1,1,0,1,1,True,,,,,,,67.3820891401256,,0.490795186453115,,,,,Reported,,67200,1,True,170.722229418405,974511000.0,,,,,,,,26100000.0,,True,72800,,,0.009879368164459,,,9226000.0,True,,ISO 14000,,False,1,17150000000,987000,,1.24350030532374,,18.2639107344424,False,,777000000,True,True,,1.34712533076738,,False
CCH.L,1,0,0,1,True,,,,,,,,7.88550839361199,0.392862517207967,2.75017513e-07,0.268073320719962,0,0,1,0,1,0,True,,,,,,,0.259341514684713,,0.192030978397244,,,,,Reported,0.004,2793,,False,0.335615184412536,110919.0,,,0.508405398656742,,,,,650741.0,,False,3899,,,0.965428847947965,,,3772.0,False,,ISO 14000,99.8,False,1,,,,0.248508274142156,,,True,0.0,119100000,True,True,3.55901574e-07,0.346915059391431,,False
ALWA.L,0,0,0,0,False,,,,,,,,,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,Reported,,,,False,,,,,,,,,,6.0,,False,,,,,,,,False,,No,,True,,,,,,,,False,,,False,False,,,,False
RR.L,0,0,0,1,True,,,,,,,,3.89981085244441,,,,0,0,0,1,1,0,True,,,,,,,0.893766110186102,,,,,,,Reported,,,0,False,0.911456358929032,50137.4,,,,,,,,376168.0,,False,,,,0.614,,,14907.0,False,,ISO 14000,100.0,False,1,,,,,,,False,,,True,True,,,,False
SN.L,0,0,0,1,True,,,,,,,,0.851000106875253,,,,0,0,0,1,0,0,True,,,,,,,0.040870535441987,,,,,,,Reported,,,,False,0.114093959731544,11794.0,,,,,,,,73985.0,,False,,,,0.833077730244572,,,595.0,False,,ISO 14000,,False,0,,,,,,,False,,,False,False,,,,False
SSE.L,0,0,0,1,True,,,,,,,,0.144935811544473,,,0.082824380341597,0,0,0,0,1,0,True,,,,,,,0.004054857945224,,0.125374343363828,,,,,Reported,,4573,0,False,0.013082534269566,5138.6,,,,,,,,6240000.0,,True,3021,,,0.849993379362527,,,147.9,False,,ISO 14000,61.0,False,1,,,,0.404505944656691,,,False,,811000000,True,True,,0.2672233673317,,False
SMT.L,0,0,0,0,False,,,,,,,,,,,,0,0,0,0,0,0,False,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,False,,,,,,,,False,,No,,False,,,,,,,,False,,,False,False,,,,False
